

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 07 22:19:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                        u1225 0129                          u1321 0371                          u1305 0361  
                        u1241 0324                          u1401 0305                          u1161 058F  
                        u1090 01F7                          u1250 0336                          u1410 030B  
                        u1330 02C1                          u1170 059B                          u1091 01F6  
                        u1251 0335                          u1411 030A                          u1331 02C0  
                        u1171 059A                          u1340 02CC                          u1180 05A1  
                        u1420 063E                          u1341 02CB                          u1181 05A0  
                        u1165 058C                          u1421 063D                          u1270 0348  
                        u1350 02D7                          u1190 05F3                          u1430 0698  
                        u1271 0347                          u1351 02D6                          u1191 05F2  
                        u1431 0697                          u1440 07A6                          u1265 033A  
                        u1441 07A5                          u1290 0359                          u1370 02E9  
                        u1291 0358                          u1371 02E8                          u1435 0694  
                        u1380 02F3                          u1285 0349                          u1381 02F2  
                        u1365 02DB                          u1517 0626                          u1607 00F1  
                        u1295 0355                          u1527 07DD                          u1617 00FC  
                        u1385 02EF                          u1537 039C                          u1627 0108  
                        u1395 02FA                          u1547 03AB                          u1557 03D7  
                        u1567 03E6                          u1577 01EE                          u1587 00DC  
                        u1597 00E5                          _RCIF 0065                          _OERR 00C1  
                        _SPEN 00C7                          _TXEN 04C5                          _TXIF 0064  
                        _SYNC 04C4                          _main 060A                          btemp 007E  
                 lcd_puts@str 007B                          start 0000          UART_getString@length 0070  
             __end_of___aldiv 0522                         ?_main 0070               __end_of___awdiv 037C  
                       STR_10 00A7                         STR_11 0078                         STR_12 001D  
                       STR_13 001D                         STR_14 009D                         STR_15 005D  
                       STR_16 0085                         STR_17 002E               __end_of___awmod 0315  
             ___awdiv@divisor 0070               __end_of___lwdiv 026B               __end_of___lwmod 01E5  
             ___awdiv@counter 0075                         _RCREG 001A                         _SPBRG 0099  
                       _PORTB 0006                         _TRISB 0086                         _TXREG 0019  
             __end_of_lcd_com 02BA                         _delay 0FD1                         _clear 0FE7  
          __size_of_UART_init 0032               __end_of_dpowers 001D                         _value 003F  
__size_of_DHT11_checkResponse 001F                         pclath 000A                         status 0003  
                       wtemp0 007E               __end_of_sprintf 060A               _UART_sendString 0153  
             __initialization 07E8                   _system_init 00C4                  __end_of_main 07E8  
                      ??_main 0062               UART_getString@i 0075                        ?_delay 0070  
                      ?_clear 0070              ___awdiv@dividend 0072                        _TRISC6 043E  
                      _TRISC7 043F                  ??_DHT11_init 0070                  ??_DHT11_read 0070  
            __end_of_lcd_data 0FAE              __end_of_lcd_init 0485              __end_of_lcd_puts 0153  
                   ??___aldiv 0078             __end_of_UART_init 01AB                     ??___awdiv 0074  
                   ??___awmod 007D                     ??___lwdiv 0074                     ??___lwmod 007C  
                      _buffer 00A0                        delay@i 0072                        delay@j 0070  
            ___awdiv@quotient 0077               ___awmod@divisor 0079               ___awmod@counter 0053  
                      _status 0360                     ??_lcd_com 0074            __end_of_DHT11_init 00EC  
          __end_of_DHT11_read 0227                     ??_sprintf 0058              ??_lcd_init_write 0074  
     __end_of_UART_sendString 0179       __end_of__initialization 07FC                __pcstackCOMMON 0070  
               __end_of_delay 0FE7                 __end_of_clear 1000                 ?_introduction 0070  
                     ??_delay 0072                       ??_clear 007C         __end_of_UART_sendChar 0FA2  
                  __pbssBANK0 0020                    __pbssBANK1 00A0               UART_sendChar@bt 0070  
     __size_of_UART_getString 0023                    __pmaintext 060A           _DHT11_checkResponse 00EC  
              ??_introduction 0053                     ?_lcd_data 0070                     ?_lcd_init 0070  
