

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 15:44:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
 10197  12A5  0DF5               	rlf	___fldiv@b+1,f
 10198  12A6  0DF6               	rlf	___fldiv@b+2,f
 10199  12A7  0DF7               	rlf	___fldiv@b+3,f
 10200  12A8  0BF8               	decfsz	??___fldiv,f
 10201  12A9  2AA3               	goto	u6065
 10202  12AA                     l3629:
 10203  12AA  1FAA               	btfss	___fldiv@grs+3,7
 10204  12AB  2AAD               	goto	u6071
 10205  12AC  2AAE               	goto	u6070
 10206  12AD                     u6071:
 10207  12AD  2AAF               	goto	l3633
 10208  12AE                     u6070:
 10209  12AE                     l3631:
 10210  12AE  1474               	bsf	___fldiv@b,0
 10211  12AF                     l3633:
 10212  12AF  3001               	movlw	1
 10213  12B0  00F8               	movwf	??___fldiv
 10214  12B1                     u6085:
 10215  12B1  1003               	clrc
 10216  12B2  0DA7               	rlf	___fldiv@grs,f
 10217  12B3  0DA8               	rlf	___fldiv@grs+1,f
 10218  12B4  0DA9               	rlf	___fldiv@grs+2,f
 10219  12B5  0DAA               	rlf	___fldiv@grs+3,f
 10220  12B6  0BF8               	decfsz	??___fldiv,f
 10221  12B7  2AB1               	goto	u6085
 10222  12B8                     l3635:
 10223  12B8  30FF               	movlw	255
 10224  12B9  07A5               	addwf	___fldiv@new_exp,f
 10225  12BA  1803               	skipnc
 10226  12BB  0AA6               	incf	___fldiv@new_exp+1,f
 10227  12BC  30FF               	movlw	255
 10228  12BD  07A6               	addwf	___fldiv@new_exp+1,f
 10229  12BE                     l3637:
 10230  12BE  1FF6               	btfss	___fldiv@b+2,7
 10231  12BF  2AC1               	goto	u6091
 10232  12C0  2AC2               	goto	u6090
 10233  12C1                     u6091:
 10234  12C1  2AA1               	goto	l3627
 10235  12C2                     u6090:
 10236  12C2                     l3639:
 10237  12C2  01AC               	clrf	___fldiv@aexp
 10238  12C3                     l3641:
 10239  12C3  1FAA               	btfss	___fldiv@grs+3,7
 10240  12C4  2AC6               	goto	u6101
 10241  12C5  2AC7               	goto	u6100
 10242  12C6                     u6101:
 10243  12C6  2AE3               	goto	l3649
 10244  12C7                     u6100:
 10245  12C7                     l3643:
 10246  12C7  30FF               	movlw	255
 10247  12C8  0527               	andwf	___fldiv@grs,w
 10248  12C9  00F8               	movwf	??___fldiv
 10249  12CA  30FF               	movlw	255
 10250  12CB  0528               	andwf	___fldiv@grs+1,w
 10251  12CC  00F9               	movwf	??___fldiv+1
 10252  12CD  30FF               	movlw	255
 10253  12CE  0529               	andwf	___fldiv@grs+2,w
 10254  12CF  00FA               	movwf	??___fldiv+2
 10255  12D0  307F               	movlw	127
 10256  12D1  052A               	andwf	___fldiv@grs+3,w
 10257  12D2  00FB               	movwf	??___fldiv+3
 10258  12D3  087B               	movf	??___fldiv+3,w
 10259  12D4  047A               	iorwf	??___fldiv+2,w
 10260  12D5  0479               	iorwf	??___fldiv+1,w
 10261  12D6  0478               	iorwf	??___fldiv,w
 10262  12D7  1903               	skipnz
 10263  12D8  2ADA               	goto	u6111
 10264  12D9  2ADB               	goto	u6110
 10265  12DA                     u6111:
 10266  12DA  2ADE               	goto	l713
 10267  12DB                     u6110:
 10268  12DB                     l3645:
 10269  12DB  01AC               	clrf	___fldiv@aexp
 10270  12DC  0AAC               	incf	___fldiv@aexp,f
 10271  12DD  2AE3               	goto	l3649
 10272  12DE                     l713:
 10273  12DE  1C74               	btfss	___fldiv@b,0
 10274  12DF  2AE1               	goto	u6121
 10275  12E0  2AE2               	goto	u6120
 10276  12E1                     u6121:
 10277  12E1  2AE3               	goto	l3649
 10278  12E2                     u6120:
 10279  12E2  2ADB               	goto	l3645
 10280  12E3                     l3649:
 10281  12E3  082C               	movf	___fldiv@aexp,w
 10282  12E4  1903               	btfsc	3,2
 10283  12E5  2AE7               	goto	u6131
 10284  12E6  2AE8               	goto	u6130
 10285  12E7                     u6131:
 10286  12E7  2B19               	goto	l3659
 10287  12E8                     u6130:
 10288  12E8                     l3651:
 10289  12E8  3001               	movlw	1
 10290  12E9  07F4               	addwf	___fldiv@b,f
 10291  12EA  3000               	movlw	0
 10292  12EB  1803               	skipnc
 10293  12EC  3001               	movlw	1
 10294  12ED  07F5               	addwf	___fldiv@b+1,f
 10295  12EE  3000               	movlw	0
 10296  12EF  1803               	skipnc
 10297  12F0  3001               	movlw	1
 10298  12F1  07F6               	addwf	___fldiv@b+2,f
 10299  12F2  3000               	movlw	0
 10300  12F3  1803               	skipnc
 10301  12F4  3001               	movlw	1
 10302  12F5  07F7               	addwf	___fldiv@b+3,f
 10303  12F6                     l3653:
 10304  12F6  1C77               	btfss	___fldiv@b+3,0
 10305  12F7  2AF9               	goto	u6141
 10306  12F8  2AFA               	goto	u6140
 10307  12F9                     u6141:
 10308  12F9  2B19               	goto	l3659
 10309  12FA                     u6140:
 10310  12FA                     l3655:
 10311  12FA  0874               	movf	___fldiv@b,w
 10312  12FB  00F8               	movwf	??___fldiv
 10313  12FC  0875               	movf	___fldiv@b+1,w
 10314  12FD  00F9               	movwf	??___fldiv+1
 10315  12FE  0876               	movf	___fldiv@b+2,w
 10316  12FF  00FA               	movwf	??___fldiv+2
 10317  1300  0877               	movf	___fldiv@b+3,w
 10318  1301  00FB               	movwf	??___fldiv+3
 10319  1302  3001               	movlw	1
 10320  1303  00FC               	movwf	??___fldiv+4
 10321  1304                     u6155:
 10322  1304  0D7B               	rlf	??___fldiv+3,w
 10323  1305  0CFB               	rrf	??___fldiv+3,f
 10324  1306  0CFA               	rrf	??___fldiv+2,f
 10325  1307  0CF9               	rrf	??___fldiv+1,f
 10326  1308  0CF8               	rrf	??___fldiv,f
 10327  1309                     u6150:
 10328  1309  0BFC               	decfsz	??___fldiv+4,f
 10329  130A  2B04               	goto	u6155
 10330  130B  087B               	movf	??___fldiv+3,w
 10331  130C  00F7               	movwf	___fldiv@b+3
 10332  130D  087A               	movf	??___fldiv+2,w
 10333  130E  00F6               	movwf	___fldiv@b+2
 10334  130F  0879               	movf	??___fldiv+1,w
 10335  1310  00F5               	movwf	___fldiv@b+1
 10336  1311  0878               	movf	??___fldiv,w
 10337  1312  00F4               	movwf	___fldiv@b
 10338  1313                     l3657:
 10339  1313  3001               	movlw	1
 10340  1314  07A5               	addwf	___fldiv@new_exp,f
 10341  1315  1803               	skipnc
 10342  1316  0AA6               	incf	___fldiv@new_exp+1,f
 10343  1317  3000               	movlw	0
 10344  1318  07A6               	addwf	___fldiv@new_exp+1,f
 10345  1319                     l3659:
 10346  1319  0826               	movf	___fldiv@new_exp+1,w
 10347  131A  3A80               	xorlw	128
 10348  131B  00FF               	movwf	btemp+1
 10349  131C  3080               	movlw	128
 10350  131D  027F               	subwf	btemp+1,w
 10351  131E  1D03               	skipz
 10352  131F  2B22               	goto	u6165
 10353  1320  30FF               	movlw	255
 10354  1321  0225               	subwf	___fldiv@new_exp,w
 10355  1322                     u6165:
 10356  1322  1C03               	skipc
 10357  1323  2B25               	goto	u6161
 10358  1324  2B26               	goto	u6160
 10359  1325                     u6161:
 10360  1325  2B34               	goto	l3663
 10361  1326                     u6160:
 10362  1326                     l3661:
 10363  1326  30FF               	movlw	255
 10364  1327  1283               	bcf	3,5	;RP0=0, select bank0
 10365  1328  1303               	bcf	3,6	;RP1=0, select bank0
 10366  1329  00A5               	movwf	___fldiv@new_exp
 10367  132A  3000               	movlw	0
 10368  132B  00A6               	movwf	___fldiv@new_exp+1
 10369  132C  3000               	movlw	0
 10370  132D  00F7               	movwf	___fldiv@b+3
 10371  132E  3000               	movlw	0
 10372  132F  00F6               	movwf	___fldiv@b+2
 10373  1330  3000               	movlw	0
 10374  1331  00F5               	movwf	___fldiv@b+1
 10375  1332  3000               	movlw	0
 10376  1333  00F4               	movwf	___fldiv@b
 10377  1334                     l3663:
 10378  1334  1283               	bcf	3,5	;RP0=0, select bank0
 10379  1335  1303               	bcf	3,6	;RP1=0, select bank0
 10380  1336  0826               	movf	___fldiv@new_exp+1,w
 10381  1337  3A80               	xorlw	128
 10382  1338  00FF               	movwf	btemp+1
 10383  1339  3080               	movlw	128
 10384  133A  027F               	subwf	btemp+1,w
 10385  133B  1D03               	skipz
 10386  133C  2B3F               	goto	u6175
 10387  133D  3001               	movlw	1
 10388  133E  0225               	subwf	___fldiv@new_exp,w
 10389  133F                     u6175:
 10390  133F  1803               	skipnc
 10391  1340  2B42               	goto	u6171
 10392  1341  2B43               	goto	u6170
 10393  1342                     u6171:
 10394  1342  2B50               	goto	l719
 10395  1343                     u6170:
 10396  1343                     l3665:
 10397  1343  1283               	bcf	3,5	;RP0=0, select bank0
 10398  1344  1303               	bcf	3,6	;RP1=0, select bank0
 10399  1345  01A5               	clrf	___fldiv@new_exp
 10400  1346  01A6               	clrf	___fldiv@new_exp+1
 10401  1347                     l3667:
 10402  1347  3000               	movlw	0
 10403  1348  00F7               	movwf	___fldiv@b+3
 10404  1349  3000               	movlw	0
 10405  134A  00F6               	movwf	___fldiv@b+2
 10406  134B  3000               	movlw	0
 10407  134C  00F5               	movwf	___fldiv@b+1
 10408  134D  3000               	movlw	0
 10409  134E  00F4               	movwf	___fldiv@b
 10410  134F                     l3669:
 10411  134F  01A4               	clrf	___fldiv@sign
 10412  1350                     l719:
 10413  1350  1283               	bcf	3,5	;RP0=0, select bank0
 10414  1351  1303               	bcf	3,6	;RP1=0, select bank0
 10415  1352  0825               	movf	___fldiv@new_exp,w
 10416  1353  00F8               	movwf	??___fldiv
 10417  1354  0878               	movf	??___fldiv,w
 10418  1355  00AB               	movwf	___fldiv@bexp
 10419  1356                     l3671:
 10420  1356  1C2B               	btfss	___fldiv@bexp,0
 10421  1357  2B59               	goto	u6181
 10422  1358  2B5A               	goto	u6180
 10423  1359                     u6181:
 10424  1359  2B5C               	goto	l3675
 10425  135A                     u6180:
 10426  135A                     l3673:
 10427  135A  17F6               	bsf	___fldiv@b+2,7
 10428  135B  2B60               	goto	l721
 10429  135C                     l3675:
 10430  135C  307F               	movlw	127
 10431  135D  00F8               	movwf	??___fldiv
 10432  135E  0878               	movf	??___fldiv,w
 10433  135F  05F6               	andwf	___fldiv@b+2,f
 10434  1360                     l721:
 10435  1360  082B               	movf	___fldiv@bexp,w
 10436  1361  00F8               	movwf	??___fldiv
 10437  1362  1003               	clrc
 10438  1363  0C78               	rrf	??___fldiv,w
 10439  1364  00F9               	movwf	??___fldiv+1
 10440  1365  0879               	movf	??___fldiv+1,w
 10441  1366  00F7               	movwf	___fldiv@b+3
 10442  1367  0824               	movf	___fldiv@sign,w
 10443  1368  00F8               	movwf	??___fldiv
 10444  1369  0878               	movf	??___fldiv,w
 10445  136A  04F7               	iorwf	___fldiv@b+3,f
 10446  136B  29FE               	goto	l3583
 10447  136C                     l699:
 10448  136C  0008               	return
 10449  136D                     __end_of___fldiv:
 10450                           
 10451                           	psect	text29
 10452  1D31                     __ptext29:	
 10453 ;; *************** function _ADC_read *****************
 10454 ;; Defined at:
 10455 ;;		line 19 in file "ADC.c"
 10456 ;; Parameters:    Size  Location     Type
 10457 ;;  channel         1    wreg     unsigned char 
 10458 ;; Auto vars:     Size  Location     Type
 10459 ;;  channel         1    6[BANK0 ] unsigned char 
 10460 ;; Return value:  Size  Location     Type
 10461 ;;                  4    0[BANK0 ] unsigned char 
 10462 ;; Registers used:
 10463 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
 10464 ;; Tracked objects:
 10465 ;;		On entry : 0/0
 10466 ;;		On exit  : 0/0
 10467 ;;		Unchanged: 0/0
 10468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10469 ;;      Params:         0       4       0       0       0
 10470 ;;      Locals:         0       1       0       0       0
 10471 ;;      Temps:          0       2       0       0       0
 10472 ;;      Totals:         0       7       0       0       0
 10473 ;;Total ram usage:        7 bytes
 10474 ;; Hardware stack levels used:    1
 10475 ;; Hardware stack levels required when called:    1
 10476 ;; This function calls:
 10477 ;;		___xxtofl
 10478 ;; This function is called by:
 10479 ;;		_main
 10480 ;; This function uses a non-reentrant model
 10481 ;;
 10482                           
 10483                           
 10484                           ;psect for function _ADC_read
 10485  1D31                     _ADC_read:
 10486                           
 10487                           ;incstack = 0
 10488                           ; Regs used in _ADC_read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
 10489                           ;ADC_read@channel stored from wreg
 10490  1D31  1283               	bcf	3,5	;RP0=0, select bank0
 10491  1D32  1303               	bcf	3,6	;RP1=0, select bank0
 10492  1D33  00A6               	movwf	ADC_read@channel
 10493  1D34                     l3249:
 10494                           
 10495                           ;ADC.c: 19: double ADC_read(char channel);ADC.c: 20: {;ADC.c: 21:     if(channel > 13 ||
      +                           channel <0)
 10496  1D34  300E               	movlw	14
 10497  1D35  0226               	subwf	ADC_read@channel,w
 10498  1D36  1803               	skipnc
 10499  1D37  2D39               	goto	u5391
 10500  1D38  2D3A               	goto	u5390
 10501  1D39                     u5391:
 10502  1D39  2D3B               	goto	l3253
 10503  1D3A                     u5390:
 10504  1D3A  2D44               	goto	l3259
 10505  1D3B                     l3253:
 10506                           
 10507                           ;ADC.c: 22:     {;ADC.c: 23:         return 0;
 10508  1D3B  3000               	movlw	0
 10509  1D3C  00A3               	movwf	?_ADC_read+3
 10510  1D3D  3000               	movlw	0
 10511  1D3E  00A2               	movwf	?_ADC_read+2
 10512  1D3F  3000               	movlw	0
 10513  1D40  00A1               	movwf	?_ADC_read+1
 10514  1D41  3000               	movlw	0
 10515  1D42  00A0               	movwf	?_ADC_read
 10516  1D43  2D86               	goto	l114
 10517  1D44                     l3259:
 10518                           
 10519                           ;ADC.c: 26:     {;ADC.c: 27:         ADCON0bits.CHS = channel;
 10520  1D44  0826               	movf	ADC_read@channel,w
 10521  1D45  00A4               	movwf	??_ADC_read
 10522  1D46  0DA4               	rlf	??_ADC_read,f
 10523  1D47  0DA4               	rlf	??_ADC_read,f
 10524  1D48  081F               	movf	31,w	;volatile
 10525  1D49  0624               	xorwf	??_ADC_read,w
 10526  1D4A  39C3               	andlw	-61
 10527  1D4B  0624               	xorwf	??_ADC_read,w
 10528  1D4C  009F               	movwf	31	;volatile
 10529  1D4D                     l3261:
 10530                           
 10531                           ;ADC.c: 28:         _delay((unsigned long)((2)*(8000000/4000.0)));
 10532  1D4D  3006               	movlw	6
 10533  1D4E  1283               	bcf	3,5	;RP0=0, select bank0
 10534  1D4F  1303               	bcf	3,6	;RP1=0, select bank0
 10535  1D50  00A5               	movwf	??_ADC_read+1
 10536  1D51  302F               	movlw	47
 10537  1D52  00A4               	movwf	??_ADC_read
 10538  1D53                     u6357:
 10539  1D53  0BA4               	decfsz	??_ADC_read,f
 10540  1D54  2D53               	goto	u6357
 10541  1D55  0BA5               	decfsz	??_ADC_read+1,f
 10542  1D56  2D53               	goto	u6357
 10543  1D57  2D58               	nop2
